[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 3:  76% 1467/1918 [08:38<02:39,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  76% 1467/1918 [08:38<02:39,  2.83it/s, loss=1.91, v_num=d8ug]
Epoch 3:  77% 1468/1918 [08:39<02:39,  2.83it/s, loss=1.91, v_num=d8ug]
Epoch 3:  77% 1469/1918 [08:39<02:38,  2.83it/s, loss=1.91, v_num=d8ug]
Epoch 3:  77% 1469/1918 [08:39<02:38,  2.83it/s, loss=1.98, v_num=d8ug]
Epoch 3:  77% 1470/1918 [08:39<02:38,  2.83it/s, loss=1.79, v_num=d8ug]
Epoch 3:  77% 1471/1918 [08:40<02:38,  2.83it/s, loss=1.79, v_num=d8ug]
Epoch 3:  77% 1471/1918 [08:40<02:38,  2.83it/s, loss=1.8, v_num=d8ug] 
Epoch 3:  77% 1472/1918 [08:40<02:37,  2.83it/s, loss=1.8, v_num=d8ug]
Epoch 3:  77% 1473/1918 [08:40<02:37,  2.83it/s, loss=1.8, v_num=d8ug]
Epoch 3:  77% 1473/1918 [08:40<02:37,  2.83it/s, loss=1.63, v_num=d8ug]
Epoch 3:  77% 1474/1918 [08:41<02:36,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  77% 1475/1918 [08:41<02:36,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  77% 1475/1918 [08:41<02:36,  2.83it/s, loss=1.72, v_num=d8ug]
Epoch 3:  77% 1476/1918 [08:41<02:36,  2.83it/s, loss=1.71, v_num=d8ug]
Epoch 3:  77% 1477/1918 [08:42<02:35,  2.83it/s, loss=1.71, v_num=d8ug]
Epoch 3:  77% 1477/1918 [08:42<02:35,  2.83it/s, loss=1.56, v_num=d8ug]
Epoch 3:  77% 1478/1918 [08:42<02:35,  2.83it/s, loss=1.45, v_num=d8ug]
Epoch 3:  77% 1479/1918 [08:42<02:35,  2.83it/s, loss=1.45, v_num=d8ug]
Epoch 3:  77% 1479/1918 [08:42<02:35,  2.83it/s, loss=1.46, v_num=d8ug]
Epoch 3:  77% 1480/1918 [08:43<02:34,  2.83it/s, loss=1.59, v_num=d8ug]
Epoch 3:  77% 1481/1918 [08:43<02:34,  2.83it/s, loss=1.59, v_num=d8ug]
Epoch 3:  77% 1481/1918 [08:43<02:34,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  77% 1482/1918 [08:44<02:34,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  77% 1483/1918 [08:44<02:33,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  77% 1483/1918 [08:44<02:33,  2.83it/s, loss=1.48, v_num=d8ug]
Epoch 3:  77% 1484/1918 [08:44<02:33,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  77% 1485/1918 [08:45<02:33,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  77% 1485/1918 [08:45<02:33,  2.83it/s, loss=1.49, v_num=d8ug]
Epoch 3:  77% 1486/1918 [08:45<02:32,  2.83it/s, loss=1.62, v_num=d8ug]
Epoch 3:  78% 1487/1918 [08:45<02:32,  2.83it/s, loss=1.62, v_num=d8ug]
Epoch 3:  78% 1487/1918 [08:45<02:32,  2.83it/s, loss=1.65, v_num=d8ug]
Epoch 3:  78% 1488/1918 [08:45<02:31,  2.83it/s, loss=1.65, v_num=d8ug]
Epoch 3:  78% 1489/1918 [08:46<02:31,  2.83it/s, loss=1.65, v_num=d8ug]
Epoch 3:  78% 1489/1918 [08:46<02:31,  2.83it/s, loss=1.5, v_num=d8ug] 
Epoch 3:  78% 1490/1918 [08:46<02:31,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  78% 1491/1918 [08:47<02:30,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  78% 1491/1918 [08:47<02:30,  2.83it/s, loss=1.42, v_num=d8ug]
Epoch 3:  78% 1492/1918 [08:47<02:30,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  78% 1493/1918 [08:47<02:30,  2.83it/s, loss=1.51, v_num=d8ug]
Epoch 3:  78% 1493/1918 [08:47<02:30,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  78% 1494/1918 [08:48<02:29,  2.83it/s, loss=1.65, v_num=d8ug]
Epoch 3:  78% 1495/1918 [08:48<02:29,  2.83it/s, loss=1.65, v_num=d8ug]
Epoch 3:  78% 1495/1918 [08:48<02:29,  2.83it/s, loss=1.64, v_num=d8ug]
Epoch 3:  78% 1496/1918 [08:48<02:29,  2.83it/s, loss=1.71, v_num=d8ug]
Epoch 3:  78% 1497/1918 [08:49<02:28,  2.83it/s, loss=1.71, v_num=d8ug]
Epoch 3:  78% 1497/1918 [08:49<02:28,  2.83it/s, loss=1.69, v_num=d8ug]
Epoch 3:  78% 1498/1918 [08:49<02:28,  2.83it/s, loss=1.77, v_num=d8ug]
Epoch 3:  78% 1499/1918 [08:50<02:28,  2.83it/s, loss=1.77, v_num=d8ug]
Epoch 3:  78% 1499/1918 [08:50<02:28,  2.83it/s, loss=1.69, v_num=d8ug]
Epoch 3:  78% 1500/1918 [08:50<02:27,  2.83it/s, loss=1.68, v_num=d8ug]
Epoch 3:  78% 1501/1918 [08:50<02:27,  2.83it/s, loss=1.68, v_num=d8ug]
Epoch 3:  78% 1501/1918 [08:50<02:27,  2.83it/s, loss=1.56, v_num=d8ug]
Epoch 3:  78% 1502/1918 [08:51<02:27,  2.83it/s, loss=1.64, v_num=d8ug]
Epoch 3:  78% 1503/1918 [08:51<02:26,  2.83it/s, loss=1.64, v_num=d8ug]
Epoch 3:  78% 1503/1918 [08:51<02:26,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  78% 1504/1918 [08:51<02:26,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  78% 1505/1918 [08:52<02:25,  2.83it/s, loss=1.78, v_num=d8ug]
Epoch 3:  78% 1505/1918 [08:52<02:25,  2.83it/s, loss=1.74, v_num=d8ug]
Epoch 3:  79% 1506/1918 [08:52<02:25,  2.83it/s, loss=1.68, v_num=d8ug]
Epoch 3:  79% 1507/1918 [08:52<02:25,  2.83it/s, loss=1.68, v_num=d8ug]
Epoch 3:  79% 1507/1918 [08:52<02:25,  2.83it/s, loss=1.69, v_num=d8ug]
Epoch 3:  79% 1508/1918 [08:53<02:24,  2.83it/s, loss=1.63, v_num=d8ug]
Epoch 3:  79% 1509/1918 [08:53<02:24,  2.83it/s, loss=1.63, v_num=d8ug]
Epoch 3:  79% 1509/1918 [08:53<02:24,  2.83it/s, loss=1.6, v_num=d8ug] 
Epoch 3:  79% 1510/1918 [08:53<02:24,  2.83it/s, loss=1.59, v_num=d8ug]
Epoch 3:  79% 1511/1918 [08:54<02:23,  2.83it/s, loss=1.59, v_num=d8ug]
Epoch 3:  79% 1511/1918 [08:54<02:23,  2.83it/s, loss=1.58, v_num=d8ug]
Epoch 3:  79% 1512/1918 [08:54<02:23,  2.83it/s, loss=1.57, v_num=d8ug]
Epoch 3:  79% 1513/1918 [08:55<02:23,  2.83it/s, loss=1.57, v_num=d8ug]
Epoch 3:  79% 1513/1918 [08:55<02:23,  2.83it/s, loss=1.47, v_num=d8ug]
Epoch 3:  79% 1514/1918 [08:55<02:22,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  79% 1515/1918 [08:55<02:22,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  79% 1515/1918 [08:55<02:22,  2.83it/s, loss=1.4, v_num=d8ug] 
Epoch 3:  79% 1516/1918 [08:56<02:22,  2.83it/s, loss=1.34, v_num=d8ug]
Epoch 3:  79% 1517/1918 [08:56<02:21,  2.83it/s, loss=1.34, v_num=d8ug]
Epoch 3:  79% 1517/1918 [08:56<02:21,  2.83it/s, loss=1.35, v_num=d8ug]
Epoch 3:  79% 1518/1918 [08:56<02:21,  2.83it/s, loss=1.46, v_num=d8ug]
Epoch 3:  79% 1519/1918 [08:57<02:21,  2.83it/s, loss=1.46, v_num=d8ug]
Epoch 3:  79% 1519/1918 [08:57<02:21,  2.83it/s, loss=1.33, v_num=d8ug]
Epoch 3:  79% 1520/1918 [08:57<02:20,  2.83it/s, loss=1.33, v_num=d8ug]
Epoch 3:  79% 1521/1918 [08:57<02:20,  2.83it/s, loss=1.33, v_num=d8ug]
Epoch 3:  79% 1521/1918 [08:57<02:20,  2.83it/s, loss=1.35, v_num=d8ug]
Epoch 3:  79% 1522/1918 [08:58<02:19,  2.83it/s, loss=1.56, v_num=d8ug]
Epoch 3:  79% 1523/1918 [08:58<02:19,  2.83it/s, loss=1.56, v_num=d8ug]
Epoch 3:  79% 1523/1918 [08:58<02:19,  2.83it/s, loss=1.58, v_num=d8ug]
Epoch 3:  79% 1524/1918 [08:58<02:19,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  80% 1525/1918 [08:59<02:18,  2.83it/s, loss=1.52, v_num=d8ug]
Epoch 3:  80% 1525/1918 [08:59<02:18,  2.83it/s, loss=1.44, v_num=d8ug]
Epoch 3:  80% 1526/1918 [08:59<02:18,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  80% 1527/1918 [08:59<02:18,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  80% 1527/1918 [08:59<02:18,  2.83it/s, loss=1.39, v_num=d8ug]
Epoch 3:  80% 1528/1918 [09:00<02:17,  2.83it/s, loss=1.54, v_num=d8ug]
Epoch 3:  80% 1529/1918 [09:00<02:17,  2.83it/s, loss=1.54, v_num=d8ug]
Epoch 3:  80% 1529/1918 [09:00<02:17,  2.83it/s, loss=1.57, v_num=d8ug]
Epoch 3:  80% 1530/1918 [09:01<02:17,  2.83it/s, loss=1.75, v_num=d8ug]
Epoch 3:  80% 1531/1918 [09:01<02:16,  2.83it/s, loss=1.75, v_num=d8ug]
Epoch 3:  80% 1531/1918 [09:01<02:16,  2.83it/s, loss=1.85, v_num=d8ug]
Epoch 3:  80% 1532/1918 [09:01<02:16,  2.83it/s, loss=1.85, v_num=d8ug]
Epoch 3:  80% 1533/1918 [09:02<02:16,  2.83it/s, loss=1.85, v_num=d8ug]
Epoch 3:  80% 1533/1918 [09:02<02:16,  2.83it/s, loss=1.93, v_num=d8ug]
Epoch 3:  80% 1534/1918 [09:02<02:15,  2.83it/s, loss=2.07, v_num=d8ug]
Epoch 3:  80% 1535/1918 [09:02<02:15,  2.83it/s, loss=2.07, v_num=d8ug]
Epoch 3:  80% 1535/1918 [09:02<02:15,  2.83it/s, loss=2.12, v_num=d8ug]
Epoch 3:  80% 1536/1918 [09:02<02:15,  2.83it/s, loss=2.12, v_num=d8ug]
Epoch 3:  80% 1537/1918 [09:03<02:14,  2.83it/s, loss=2.12, v_num=d8ug]
Epoch 3:  80% 1537/1918 [09:03<02:14,  2.83it/s, loss=2.21, v_num=d8ug]
Epoch 3:  80% 1538/1918 [09:03<02:14,  2.83it/s, loss=2.13, v_num=d8ug]
Epoch 3:  80% 1539/1918 [09:04<02:13,  2.83it/s, loss=2.13, v_num=d8ug]
Epoch 3:  80% 1539/1918 [09:04<02:13,  2.83it/s, loss=2.1, v_num=d8ug] 
Epoch 3:  80% 1540/1918 [09:04<02:13,  2.83it/s, loss=2.02, v_num=d8ug]
Epoch 3:  80% 1541/1918 [09:04<02:13,  2.83it/s, loss=2.02, v_num=d8ug]
Epoch 3:  80% 1541/1918 [09:04<02:13,  2.83it/s, loss=2.21, v_num=d8ug]
Epoch 3:  80% 1542/1918 [09:05<02:12,  2.83it/s, loss=2.2, v_num=d8ug] 
Epoch 3:  80% 1543/1918 [09:05<02:12,  2.83it/s, loss=2.2, v_num=d8ug]
Epoch 3:  80% 1543/1918 [09:05<02:12,  2.83it/s, loss=1.95, v_num=d8ug]
Epoch 3:  81% 1544/1918 [09:05<02:12,  2.83it/s, loss=2.09, v_num=d8ug]
Epoch 3:  81% 1545/1918 [09:06<02:11,  2.83it/s, loss=2.09, v_num=d8ug]
Epoch 3:  81% 1545/1918 [09:06<02:11,  2.83it/s, loss=2.07, v_num=d8ug]
Epoch 3:  81% 1546/1918 [09:06<02:11,  2.83it/s, loss=2.04, v_num=d8ug]
Epoch 3:  81% 1547/1918 [09:07<02:11,  2.83it/s, loss=2.04, v_num=d8ug]
Epoch 3:  81% 1547/1918 [09:07<02:11,  2.83it/s, loss=2.1, v_num=d8ug] 
Epoch 3:  81% 1548/1918 [09:07<02:10,  2.83it/s, loss=2.21, v_num=d8ug]
Epoch 3:  81% 1549/1918 [09:07<02:10,  2.83it/s, loss=2.21, v_num=d8ug]
Epoch 3:  81% 1549/1918 [09:07<02:10,  2.83it/s, loss=2.08, v_num=d8ug]
Epoch 3:  81% 1550/1918 [09:08<02:10,  2.83it/s, loss=2.03, v_num=d8ug]
Epoch 3:  81% 1551/1918 [09:08<02:09,  2.83it/s, loss=2.03, v_num=d8ug]
Epoch 3:  81% 1551/1918 [09:08<02:09,  2.83it/s, loss=1.84, v_num=d8ug]
Epoch 3:  81% 1552/1918 [09:08<02:09,  2.83it/s, loss=1.84, v_num=d8ug]
Epoch 3:  81% 1553/1918 [09:08<02:09,  2.83it/s, loss=1.84, v_num=d8ug]
Epoch 3:  81% 1553/1918 [09:08<02:09,  2.83it/s, loss=1.77, v_num=d8ug]
Epoch 3:  81% 1554/1918 [09:09<02:08,  2.83it/s, loss=1.74, v_num=d8ug]
Epoch 3:  81% 1555/1918 [09:09<02:08,  2.83it/s, loss=1.74, v_num=d8ug]
Epoch 3:  81% 1555/1918 [09:09<02:08,  2.83it/s, loss=1.7, v_num=d8ug] 
Epoch 3:  81% 1556/1918 [09:10<02:07,  2.83it/s, loss=1.58, v_num=d8ug]
Epoch 3:  81% 1557/1918 [09:10<02:07,  2.83it/s, loss=1.58, v_num=d8ug]
Epoch 3:  81% 1557/1918 [09:10<02:07,  2.83it/s, loss=1.5, v_num=d8ug] 
Epoch 3:  81% 1558/1918 [09:10<02:07,  2.83it/s, loss=1.45, v_num=d8ug]
Epoch 3:  81% 1559/1918 [09:11<02:06,  2.83it/s, loss=1.45, v_num=d8ug]
Epoch 3:  81% 1559/1918 [09:11<02:06,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  81% 1560/1918 [09:11<02:06,  2.83it/s, loss=1.63, v_num=d8ug]
Epoch 3:  81% 1561/1918 [09:11<02:06,  2.83it/s, loss=1.63, v_num=d8ug]
Epoch 3:  81% 1561/1918 [09:11<02:06,  2.83it/s, loss=1.61, v_num=d8ug]
Epoch 3:  81% 1562/1918 [09:12<02:05,  2.83it/s, loss=1.49, v_num=d8ug]
Epoch 3:  81% 1563/1918 [09:12<02:05,  2.83it/s, loss=1.49, v_num=d8ug]
Epoch 3:  81% 1563/1918 [09:12<02:05,  2.83it/s, loss=1.42, v_num=d8ug]
Epoch 3:  82% 1564/1918 [09:13<02:05,  2.83it/s, loss=1.4, v_num=d8ug] 
Epoch 3:  82% 1565/1918 [09:13<02:04,  2.83it/s, loss=1.4, v_num=d8ug]
Epoch 3:  82% 1565/1918 [09:13<02:04,  2.83it/s, loss=1.3, v_num=d8ug]
Epoch 3:  82% 1566/1918 [09:13<02:04,  2.83it/s, loss=1.4, v_num=d8ug]
Epoch 3:  82% 1567/1918 [09:14<02:04,  2.83it/s, loss=1.4, v_num=d8ug]
Epoch 3:  82% 1567/1918 [09:14<02:04,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  82% 1568/1918 [09:14<02:03,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  82% 1569/1918 [09:14<02:03,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  82% 1569/1918 [09:14<02:03,  2.83it/s, loss=1.43, v_num=d8ug]
Epoch 3:  82% 1570/1918 [09:14<02:03,  2.83it/s, loss=1.35, v_num=d8ug]
Epoch 3:  82% 1571/1918 [09:15<02:02,  2.83it/s, loss=1.35, v_num=d8ug]
Epoch 3:  82% 1571/1918 [09:15<02:02,  2.83it/s, loss=1.32, v_num=d8ug]
Epoch 3:  82% 1572/1918 [09:15<02:02,  2.83it/s, loss=1.25, v_num=d8ug]
Epoch 3:  82% 1573/1918 [09:16<02:01,  2.83it/s, loss=1.25, v_num=d8ug]
Epoch 3:  82% 1573/1918 [09:16<02:01,  2.83it/s, loss=1.32, v_num=d8ug]
Epoch 3:  82% 1574/1918 [09:16<02:01,  2.83it/s, loss=1.32, v_num=d8ug]
Epoch 3:  82% 1575/1918 [09:16<02:01,  2.83it/s, loss=1.32, v_num=d8ug]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/344 [00:00<?, ?it/s][A


Validating:   0% 1/344 [00:00<05:25,  1.05it/s][A


Validating:   1% 2/344 [00:01<04:02,  1.41it/s][A
Epoch 3:  82% 1577/1918 [09:17<02:00,  2.83it/s, loss=1.32, v_num=d8ug]


Validating:   1% 3/344 [00:01<03:05,  1.84it/s][A


Validating:   1% 4/344 [00:01<02:25,  2.34it/s][A
Epoch 3:  82% 1579/1918 [09:17<01:59,  2.83it/s, loss=1.32, v_num=d8ug]


Validating:   1% 5/344 [00:01<01:56,  2.91it/s][A


Validating:   2% 6/344 [00:01<01:36,  3.52it/s][A
Epoch 3:  82% 1581/1918 [09:17<01:58,  2.83it/s, loss=1.32, v_num=d8ug]


Validating:   2% 7/344 [00:01<01:22,  4.10it/s][A


Validating:   2% 8/344 [00:02<01:12,  4.65it/s][A
Epoch 3:  83% 1583/1918 [09:18<01:58,  2.84it/s, loss=1.32, v_num=d8ug]


Validating:   3% 9/344 [00:02<01:05,  5.08it/s][A


Validating:   3% 10/344 [00:02<01:02,  5.37it/s][A
Epoch 3:  83% 1585/1918 [09:18<01:57,  2.84it/s, loss=1.32, v_num=d8ug]


Validating:   3% 11/344 [00:02<00:58,  5.66it/s][A


Validating:   3% 12/344 [00:02<00:56,  5.89it/s][A
Epoch 3:  83% 1587/1918 [09:18<01:56,  2.84it/s, loss=1.32, v_num=d8ug]


Validating:   4% 13/344 [00:02<00:54,  6.12it/s][A


Validating:   4% 14/344 [00:02<00:52,  6.23it/s][A
Epoch 3:  83% 1589/1918 [09:19<01:55,  2.84it/s, loss=1.32, v_num=d8ug]


Validating:   4% 15/344 [00:03<00:51,  6.38it/s][A


Validating:   5% 16/344 [00:03<00:50,  6.43it/s][A
Epoch 3:  83% 1591/1918 [09:19<01:54,  2.84it/s, loss=1.32, v_num=d8ug]


Validating:   5% 17/344 [00:03<00:50,  6.45it/s][A


Validating:   5% 18/344 [00:03<00:50,  6.48it/s][A
Epoch 3:  83% 1593/1918 [09:19<01:54,  2.85it/s, loss=1.32, v_num=d8ug]


Validating:   6% 19/344 [00:03<00:50,  6.49it/s][A


Validating:   6% 20/344 [00:03<00:49,  6.57it/s][A
Epoch 3:  83% 1595/1918 [09:20<01:53,  2.85it/s, loss=1.32, v_num=d8ug]


Validating:   6% 21/344 [00:03<00:48,  6.63it/s][A


Validating:   6% 22/344 [00:04<00:49,  6.54it/s][A
Epoch 3:  83% 1597/1918 [09:20<01:52,  2.85it/s, loss=1.32, v_num=d8ug]


Validating:   7% 23/344 [00:04<00:49,  6.53it/s][A


Validating:   7% 24/344 [00:04<00:48,  6.58it/s][A
Epoch 3:  83% 1599/1918 [09:20<01:51,  2.85it/s, loss=1.32, v_num=d8ug]


Validating:   7% 25/344 [00:04<00:48,  6.63it/s][A


Validating:   8% 26/344 [00:04<00:47,  6.67it/s][A
Epoch 3:  83% 1601/1918 [09:20<01:51,  2.85it/s, loss=1.32, v_num=d8ug]


Validating:   8% 27/344 [00:04<00:47,  6.70it/s][A


Validating:   8% 28/344 [00:05<00:47,  6.63it/s][A
Epoch 3:  84% 1603/1918 [09:21<01:50,  2.86it/s, loss=1.32, v_num=d8ug]


Validating:   8% 29/344 [00:05<00:47,  6.68it/s][A


Validating:   9% 30/344 [00:05<00:47,  6.62it/s][A
Epoch 3:  84% 1605/1918 [09:21<01:49,  2.86it/s, loss=1.32, v_num=d8ug]


Validating:   9% 31/344 [00:05<00:47,  6.59it/s][A


Validating:   9% 32/344 [00:05<00:47,  6.58it/s][A
Epoch 3:  84% 1607/1918 [09:21<01:48,  2.86it/s, loss=1.32, v_num=d8ug]


Validating:  10% 33/344 [00:05<00:47,  6.53it/s][A


Validating:  10% 34/344 [00:05<00:47,  6.50it/s][A
Epoch 3:  84% 1609/1918 [09:22<01:47,  2.86it/s, loss=1.32, v_num=d8ug]


Validating:  10% 35/344 [00:06<00:47,  6.49it/s][A


Validating:  10% 36/344 [00:06<00:47,  6.49it/s][A
Epoch 3:  84% 1611/1918 [09:22<01:47,  2.86it/s, loss=1.32, v_num=d8ug]


Validating:  11% 37/344 [00:06<00:46,  6.57it/s][A


Validating:  11% 38/344 [00:06<00:46,  6.55it/s][A
Epoch 3:  84% 1613/1918 [09:22<01:46,  2.87it/s, loss=1.32, v_num=d8ug]


Validating:  11% 39/344 [00:06<00:46,  6.52it/s][A


Validating:  12% 40/344 [00:06<00:46,  6.49it/s][A
Epoch 3:  84% 1615/1918 [09:23<01:45,  2.87it/s, loss=1.32, v_num=d8ug]


Validating:  12% 41/344 [00:07<00:46,  6.49it/s][A


Validating:  12% 42/344 [00:07<00:45,  6.57it/s][A
Epoch 3:  84% 1617/1918 [09:23<01:44,  2.87it/s, loss=1.32, v_num=d8ug]


Validating:  12% 43/344 [00:07<00:45,  6.54it/s][A


Validating:  13% 44/344 [00:07<00:45,  6.53it/s][A
Epoch 3:  84% 1619/1918 [09:23<01:44,  2.87it/s, loss=1.32, v_num=d8ug]


Validating:  13% 45/344 [00:07<00:45,  6.60it/s][A


Validating:  13% 46/344 [00:07<00:45,  6.57it/s][A
Epoch 3:  85% 1621/1918 [09:24<01:43,  2.87it/s, loss=1.32, v_num=d8ug]


Validating:  14% 47/344 [00:07<00:45,  6.50it/s][A


Validating:  14% 48/344 [00:08<00:45,  6.58it/s][A
Epoch 3:  85% 1623/1918 [09:24<01:42,  2.88it/s, loss=1.32, v_num=d8ug]


Validating:  14% 49/344 [00:08<00:44,  6.64it/s][A


Validating:  15% 50/344 [00:08<00:44,  6.59it/s][A
Epoch 3:  85% 1625/1918 [09:24<01:41,  2.88it/s, loss=1.32, v_num=d8ug]


Validating:  15% 51/344 [00:08<00:44,  6.54it/s][A


Validating:  15% 52/344 [00:08<00:44,  6.59it/s][A
Epoch 3:  85% 1627/1918 [09:24<01:41,  2.88it/s, loss=1.32, v_num=d8ug]


Validating:  15% 53/344 [00:08<00:44,  6.57it/s][A


Validating:  16% 54/344 [00:09<00:43,  6.63it/s][A
Epoch 3:  85% 1629/1918 [09:25<01:40,  2.88it/s, loss=1.32, v_num=d8ug]


Validating:  16% 55/344 [00:09<00:43,  6.68it/s][A


Validating:  16% 56/344 [00:09<00:42,  6.70it/s][A
Epoch 3:  85% 1631/1918 [09:25<01:39,  2.88it/s, loss=1.32, v_num=d8ug]


Validating:  17% 57/344 [00:09<00:43,  6.63it/s][A


Validating:  17% 58/344 [00:09<00:43,  6.57it/s][A
Epoch 3:  85% 1633/1918 [09:25<01:38,  2.89it/s, loss=1.32, v_num=d8ug]


Validating:  17% 59/344 [00:09<00:43,  6.54it/s][A


Validating:  17% 60/344 [00:09<00:43,  6.54it/s][A
Epoch 3:  85% 1635/1918 [09:26<01:37,  2.89it/s, loss=1.32, v_num=d8ug]


Validating:  18% 61/344 [00:10<00:42,  6.61it/s][A


Validating:  18% 62/344 [00:10<00:42,  6.66it/s][A
Epoch 3:  85% 1637/1918 [09:26<01:37,  2.89it/s, loss=1.32, v_num=d8ug]


Validating:  18% 63/344 [00:10<00:42,  6.59it/s][A


Validating:  19% 64/344 [00:10<00:42,  6.64it/s][A
Epoch 3:  85% 1639/1918 [09:26<01:36,  2.89it/s, loss=1.32, v_num=d8ug]


Validating:  19% 65/344 [00:10<00:41,  6.68it/s][A


Validating:  19% 66/344 [00:10<00:41,  6.63it/s][A
Epoch 3:  86% 1641/1918 [09:27<01:35,  2.89it/s, loss=1.32, v_num=d8ug]


Validating:  19% 67/344 [00:10<00:41,  6.61it/s][A


Validating:  20% 68/344 [00:11<00:41,  6.66it/s][A
Epoch 3:  86% 1643/1918 [09:27<01:34,  2.90it/s, loss=1.32, v_num=d8ug]


Validating:  20% 69/344 [00:11<00:41,  6.61it/s][A


Validating:  20% 70/344 [00:11<00:41,  6.68it/s][A
Epoch 3:  86% 1645/1918 [09:27<01:34,  2.90it/s, loss=1.32, v_num=d8ug]


Validating:  21% 71/344 [00:11<00:41,  6.60it/s][A


Validating:  21% 72/344 [00:11<00:41,  6.56it/s][A
Epoch 3:  86% 1647/1918 [09:27<01:33,  2.90it/s, loss=1.32, v_num=d8ug]


Validating:  21% 73/344 [00:11<00:41,  6.56it/s][A


Validating:  22% 74/344 [00:12<00:40,  6.62it/s][A
Epoch 3:  86% 1649/1918 [09:28<01:32,  2.90it/s, loss=1.32, v_num=d8ug]


Validating:  22% 75/344 [00:12<00:40,  6.67it/s][A


Validating:  22% 76/344 [00:12<00:40,  6.70it/s][A
Epoch 3:  86% 1651/1918 [09:28<01:31,  2.90it/s, loss=1.32, v_num=d8ug]


Validating:  22% 77/344 [00:12<00:40,  6.55it/s][A


Validating:  23% 78/344 [00:12<00:40,  6.55it/s][A
Epoch 3:  86% 1653/1918 [09:28<01:31,  2.91it/s, loss=1.32, v_num=d8ug]


Validating:  23% 79/344 [00:12<00:40,  6.53it/s][A


